,PostDist,studio_metric,oneBed_metric,twoBed_metric,threeBed_metric,fourBed_metric,fiveBed_metric,distance_Metic,entertainment_Metric,grocery_Metric,nightlife_Metric,outdoors_Metric,restaurants_Metric,subway_Metric,bus_Metric,bicycling_Metric,walking_Metric
10,E3,0.5964612686458545,1.0,0.5141734660639237,0.6018007202881153,0.4582947903833498,0.24823794137514146,0.0022405450669013005,0.12191431614294836,0.11404811488891455,0.1561495370994482,0.04456616335871005,0.14415310533417594,0.018577972865470145,0.0006324623825999728,0.0012858638081149378,0.002035824777538461
11,E8,0.5964612686458545,0.3991665027097605,0.6104340915792277,0.7436172849706685,0.4385411230801765,0.24823794137514146,0.004417092145638176,0.16569418987701653,0.16435790380224233,0.18378375481507195,0.06660698282760849,0.17578671031014795,0.049301437591114,0.013755018584591546,0.009085103226125532,0.01627393376488672
12,EC1M,0.5964612686458545,0.3545481677997017,0.5141734660639237,0.5392248642576297,0.4582947903833498,0.24823794137514146,0.035566794462520764,0.3900956280307672,0.35935401081321605,0.5299248225782421,0.26321478069001997,0.5962059669412942,0.04572893574597029,0.026167776807470167,0.013755400758310554,0.026469440587959032
13,EC1V,0.5691325535253244,0.2676447052547346,0.4008218405468194,0.36420115007328896,0.4582947903833498,0.24823794137514146,0.03835030904784857,0.3953598517866381,0.3586453654838324,0.5602900703164542,0.2746943611924506,0.6546708297233379,,,,
14,EC2Y,0.37847274428239697,0.1425908048124734,0.23379033301572744,0.17443054641211325,0.2768348589714966,0.24823794137514146,0.033820912795421036,0.38042983849342815,0.3540675610440136,0.5438402253262838,0.2619863872531355,0.5984443126898119,0.05299203327864125,0.03231017698403192,0.01183321062847199,0.027561292143163593
15,EC4N,0.5964612686458545,0.4821760858083127,0.5801806389922466,0.7591205554386704,0.6167680314447626,0.6081904773827593,0.01299639134144304,0.11694225494737467,0.11794097559654125,0.12549342646445086,0.053665079301297484,0.1468562190580793,0.10739051456434193,0.050792055777886314,0.021122795115332427,0.03311125258752923
16,EC4R,0.6030933985187772,0.3576287009869299,0.4008218405468194,0.06056883610164894,0.4582947903833498,0.24823794137514146,0.039972545725892636,0.4074669160778215,0.3651310321221469,0.5496638424964219,0.2766552960269347,0.6528530002565278,0.04767149944696102,0.04340585347703471,0.017021516645932856,0.032375238116669404
17,EC4V,0.5964612686458545,0.3545481677997017,0.5141734660639237,0.5392248642576297,0.4582947903833498,0.24823794137514146,0.03413960391275836,0.3842017515159385,0.3568727455036015,0.5295052995359788,0.259794093855349,0.5839331350225618,0.1019739136499965,0.04167758454564774,0.018099575386918462,0.028967339123033765
18,HA9,0.5964612686458545,0.4271285350890319,0.6995567132257179,0.5858550316678396,0.6259643467164746,0.5281773848966345,0.0061312658300850115,0.0761827532997921,0.056169370326915165,0.052056082361115086,0.016703291855775376,0.08159522984261527,0.10627575237088824,0.04698086743469161,0.017566974088713216,0.02829422459277834
19,KT1,0.6508142410526807,0.3064176937977636,0.45135006628557706,0.5068783799786838,0.3598424497488432,0.24823794137514146,0.02412188249632045,0.3040956521547963,0.3018256676002573,0.4608448206382507,0.2208691904000808,0.5102643730793194,0.03429238667457599,0.018725974548633752,0.006056899567672826,0.010349299116605962
20,N1,0.5964612686458545,0.459918200408998,0.7371514216771562,0.811257982405216,0.4582947903833498,0.44180768362866013,0.009605209035831373,0.1681902829642212,0.17861028177517604,0.24092050547740101,0.10476143421593473,0.2345539691462399,0.020505415581158322,0.01163582468620061,0.0027142019053164827,0.005570703999096526
21,N10,0.8012041991626379,0.4091306521245172,0.6538055468309499,0.6538078646092583,0.5173051250664018,0.24823794137514146,0.02527978836871624,0.28279335473469713,0.28253063808431955,0.4024358731229948,0.20438584134374332,0.4705669998046025,0.021482999056235207,0.011481056257175663,0.005877721379995461,0.010894304634337331
22,N15,0.7831134874271612,0.4577706344695114,0.6830072900208064,0.7521597596093653,0.4582947903833498,0.4537215971460456,0.014080006264532844,0.18898854578544447,0.18808574267862505,0.2537989708866608,0.1225703907169852,0.27306925656739944,0.04100881608609994,0.02740158178945785,0.009268388093686061,0.018758442970452288
23,N2,0.5964612686458545,0.4821760858083127,0.8445420204694412,0.0,1.0000000000000002,0.24823794137514146,0.013448900838960966,0.16343096870622054,0.16948303813823565,0.20367778093852748,0.09577954817407404,0.22986269109053836,0.0317917636199039,0.0074945566936413625,0.007441888104269625,0.010318290028784602
24,N20,0.5331207024437838,0.24081717857681306,0.3450404286981446,0.338802926935741,0.2707069811738469,0.06850941924873633,0.06177297913783916,0.3429676649382206,0.3225487859420889,0.5083543522735231,0.2753280803151663,0.716816325624864,0.03412442761144425,0.017552608093469566,0.006178388039963217,0.006984899384151004
25,N3,0.5964612686458545,0.4370263442800434,0.6284817777320544,0.8335316189255971,0.4582947903833498,0.24823794137514146,0.002878249225751275,0.07512999873355045,0.08417692660991713,0.09311018655201794,0.01993164385170917,0.09980611920727477,0.04759526934668177,0.026791199040533554,0.0073234907009451025,0.01627824264773997
26,N5,0.8357325058715568,0.4556367472939706,0.7923482768601928,0.7919197657649785,0.4694458652591098,0.3897553159638485,0.010096139631276509,0.12270919664970595,0.13861521197134333,0.15925571776695427,0.06699135241904733,0.17930416808711072,0.037319413259416394,0.011963342056603581,0.009723460355152851,0.013755833821627999
27,N6,0.5964612686458545,0.34402369367463503,0.4715859604385344,0.4636333672096026,0.3131348817885992,0.16745647825183285,0.02126060400229532,0.2691232435617281,0.26701826227718184,0.39680780049532427,0.19525204997462728,0.4315552433417023,0.07707330682848573,0.028307455205152137,0.008161663199612413,0.01808391609381397
28,N7,0.5964612686458545,0.4410718039867745,0.5931401370986766,0.44836520995832896,0.07519381346270078,0.2073141692809044,0.019268569735279358,0.2115663888285308,0.21411056335448408,0.27318351653962725,0.13956003197041802,0.31649343558068155,0.012680562407867073,0.01724767176762843,0.00521206285289097,0.008055995308283883
29,N8,0.9836671177266576,0.5287996704892801,0.5711746027396323,0.7825579384296092,0.6390070513019551,0.24823794137514146,0.011120499425048324,0.15567519392011728,0.16462320705571462,0.20043192472319407,0.0910002265435086,0.2168317355832516,0.05543584021489501,0.06607610955437043,0.0028752432048884426,0.007784160892737339
30,NW1,0.5964612686458545,0.4588426993865031,0.6173603972566233,0.7197941123351996,0.471945872912135,0.2821876616865776,0.02827585056608818,0.1806714211099655,0.17757743264321466,0.19860595464158254,0.10872557974025103,0.2434313973195288,0.0024338938998469187,0.0021453000450789676,0.0012086920139705252,0.00172530771059177
31,NW10,0.7275262900165532,0.3678758411187197,0.529030971557527,0.6073827243731037,0.3877614434370706,0.24025852058572844,0.04499987463089357,0.2510188234452607,0.2499377833355861,0.3181663908108272,0.1794633446619492,0.39805657672475137,0.06011292504985299,0.03929616401114561,0.027502919594699495,0.04526816524236594
32,NW11,0.5222670712070803,0.3702931152010908,0.6143778452200306,0.5278543849972421,0.3875022459595732,0.34710624416999153,0.03159644336193298,0.2868382993362978,0.2617632607391944,0.3810924158583838,0.2030265814231195,0.4361915637457133,0.04957861038507067,0.0222593748415026,0.02081738787066637,0.027086362504288752
33,NW2,0.662472835682242,0.4330306748466258,0.6876744478602375,0.7335918367346941,0.5613401660081035,0.3279106453580997,0.023056033451211825,0.17361466852516308,0.17958160410613325,0.20627826467286703,0.10681304121270543,0.24094411407041724,0.02234691488999168,0.020198908642844567,0.014638752594732851,0.018633298360741186
34,NW3,0.6940068284556299,0.4310512251119727,0.6143778452200306,0.7189968325247584,0.4219411517313354,0.3570136819199965,0.016254824990204506,0.15774409933448516,0.1720582764982427,0.2028389892240272,0.09841389903037487,0.22061175402021774,0.008045736608580593,0.015054326231242077,0.009618708570111649,0.009543338030142451
35,NW5,0.5964612686458545,0.3545481677997017,0.5801806389922466,0.9098969684961362,0.4582947903833498,0.27051382441225275,0.005940914073440013,0.08773265424801233,0.10017026549575683,0.10896132702058313,0.03355302739545343,0.12305904931157476,0.017121299675300232,0.02060806788540009,0.009549439737503065,0.01233478560393332
36,NW6,0.5964612686458545,0.3545481677997017,0.5141734660639237,0.5392248642576297,0.4582947903833498,0.5601003038946996,0.012030752055035822,0.11942755426894905,0.12778798600560645,0.1389831390041135,0.05858597800721287,0.1557623321075645,0.020160358374320737,0.03652835353818243,0.013595549089165344,0.02292065668348449
37,NW7,0.5899550652895063,0.289259035570107,0.4458447782409098,0.4491913872824637,0.3599957857470771,0.24823794137514146,0.03723966204867099,0.3892226578833907,0.3574945656694329,0.4974839193680901,0.2591177048221195,0.581511909580955,0.05017800109284066,0.027470236087828417,0.012894545759741801,0.022699786114197346
38,NW9,0.1911740632261271,0.25343553741150626,0.26586498888509386,0.2785320529647696,0.09107730406107603,0.10801637652029826,0.0373837003690992,0.2566025743028334,0.2639289244325541,0.34970975423054473,0.192784849100505,0.4215782759036804,0.04710277427410645,0.03855764425479567,0.024549440513100474,0.03490658629484269
39,SE1,0.6449103511838911,0.3956219436294124,0.6203644065021126,0.7297577292363531,0.5405033620166451,0.24823794137514146,0.05088528291825234,0.40117849302902464,0.350813794362678,0.4701703444231288,0.2707147526726664,0.6288805859316717,0.0,0.008861915984646657,0.0037236898603988967,0.004603874357183671
40,SE10,0.9424161201901392,0.4962526944122037,0.9132990556447692,0.8569317382125264,0.4582947903833498,0.24823794137514146,0.007944820094930579,0.14034151000783032,0.12872556889259165,0.1262799565163665,0.05394833631562723,0.14244802258821554,0.019109300381556706,0.007212898779738849,0.0019952524956914786,0.005240889939561745
41,SE11,0.8397350657161212,0.4451679904609882,0.6738158465207025,0.6972919186795177,0.5751189336743676,0.3749225551100057,0.02637754728810851,0.28024133598266865,0.2410776778479161,0.2648022501735864,0.15839734785962406,0.3210742681635401,0.07136533456285626,0.08375483266036507,0.01609211749616133,0.027738142088941542
42,SE13,0.8951099303546822,0.3545481677997017,0.9710058530240624,0.8461502782931354,0.7048198451981691,0.5188588857640725,0.010278093419138438,0.1710248230321519,0.1572714480658872,0.1566318835055572,0.07372809686506865,0.1738153813559186,0.020389998751743486,0.0033374701135160494,0.003319860739555045,0.003739949529668973
43,SE14,0.662472835682242,0.4271285350890319,0.7397676013885714,0.7743002762490097,0.6475572025491751,0.3026900999103024,0.005156981214758688,0.15922651987088995,0.15800459333344904,0.16499994357957845,0.05806362382719596,0.1585834993012116,0.03258994719696146,0.016180858012150415,0.0057137097640327095,0.008558735566308423
44,SE15,0.5964612686458545,0.5394243243837544,0.8162560271524903,0.7957208689927584,0.4582947903833498,0.24823794137514146,0.01178235318213355,0.2298273152616252,0.2059729515346096,0.21781268419391986,0.105901798071985,0.21871760331867388,0.08086977098012527,0.08951825233046323,0.0071792357018494145,0.014102001284596622
45,SE16,0.7760814527041774,0.5367397020157757,0.6971553758272491,0.7303032766891617,0.7345958208635723,0.4110062748542319,0.020108716214457898,0.2891138046631609,0.2616378931940664,0.2926338929097946,0.1526456547037822,0.31500786342791043,0.001977062928029974,0.014495911773901669,0.004111350555599896,0.008975111204700613
46,SE17,0.5964612686458545,0.4137679699661204,0.5141734660639237,0.8613140406277985,0.4582947903833498,0.3436661501270253,0.0001897597798386497,0.09078032853041718,0.08360092950845988,0.10296379707858476,0.015628963757453682,0.09015426763905317,0.050218227202640374,0.013583479126354634,0.006917039676564735,0.009066272335367444
47,SE18,0.5964612686458545,0.3545481677997017,0.5141734660639237,0.9691254393788362,0.4582947903833498,0.24823794137514146,0.009527395498642177,0.10434448962338702,0.08680549581212704,0.08395228430675833,0.03954224398645576,0.11651248788973652,0.02253053121684586,0.0,0.0008967344265833777,0.00017716199798069668
48,SE19,0.6736003779497934,0.4069900004830685,0.6339812802550207,0.6626683580196246,0.5148016752169465,0.3696340287988621,0.01912343072684068,0.31723164288057626,0.2954963786715634,0.3619692188273999,0.17277847685441475,0.3514156159966305,0.024617162236177693,0.010989632455044387,0.00562135115335417,0.008135538549862464
49,SE20,0.5964612686458545,0.4175279574052581,0.6473335687134723,0.6654371840479312,0.4994134459995224,0.24823794137514146,0.008496706130203386,0.22113402222003065,0.20276721877939186,0.21938517829505835,0.08952710896457178,0.21320038985282333,0.005668885342840567,0.01108557267851577,0.004433747766943285,0.006301682111061741
50,SE23,0.9374817903412732,0.5059584839062106,0.8193243066781339,0.96100583090379,0.6798017789310489,0.6353600669240359,0.011505243232331491,0.1633967803305895,0.1459610281175536,0.14475254457468542,0.0726056561664192,0.1707129801789584,0.03517148086257659,0.026818043616462586,0.011016151043288083,0.017169274523830776
51,SE24,0.7975262528098056,0.5791364741289502,0.6995567132257179,0.9050576752440106,0.6678740605902704,0.5719201602001055,0.01241840350020237,0.2038514937018571,0.18767450849891507,0.1909395197579766,0.0940693355723134,0.20762208150956996,0.05273714624771043,0.04349678252402524,0.019371673103016383,0.036276916350749026
52,SE26,0.7056048380360515,0.5421282605817188,0.7117549962870888,0.6399261832392531,0.5701315450780973,0.24823794137514146,0.012638063994566174,0.26418250751010985,0.2385697874239605,0.2635063619269492,0.11913664942717098,0.2499914427648697,0.025675120252972992,0.008048011104258613,0.004625382472986557,0.005520818369442475
53,SE3,0.7866725580624673,0.5912653080412759,0.8041623406011233,1.0,0.7048198451981691,0.5281773848966345,0.007421567549640042,0.1857613791906543,0.1556676843014759,0.17818058744415094,0.07108004119073008,0.16953712799442752,0.05001743159210805,0.025932731203989378,0.009506374206720493,0.011787504701869076
54,SE4,0.8397350657161212,0.5047307430129516,0.7358486855316357,0.7697797281751949,0.6607651088236531,0.24823794137514146,0.01474678021396544,0.2621597026132896,0.24610053342163776,0.2712899592950272,0.12892085724770566,0.26866308080213097,0.033624727642272,0.029419350664938105,0.011386892279394135,0.015496826742303219
55,SE8,0.7393465377227217,0.3545481677997017,0.5783630198305572,0.6558340727595386,0.5249413463949081,0.24823794137514146,0.03708964068936013,0.3975814707548617,0.3332921016773509,0.4230792493262112,0.2355245450145841,0.5134149975762278,0.03392935865098664,0.008837459510057297,0.0030066796626923315,0.007401506552504241
56,SE9,0.5964612686458545,0.4844832154576769,0.7217497185373736,0.811257982405216,0.4582947903833498,0.24823794137514146,0.0,0.09631539492425137,0.09223543020838962,0.11923835908980365,0.019419361653535226,0.0968416461214314,0.044680090022238945,0.043474028687843794,0.014691840855141993,0.025475818968533986
57,SM4,0.3953515366076419,0.12599247971502078,0.06592719685473862,0.0939032678778082,0.04705286141601496,0.03835649306712805,0.09098375265881598,0.4480428193543676,0.3636473561778111,0.5713299108586011,0.32414419662969085,0.9543991272880916,0.004229694245073412,0.0019532201756154582,0.0004701567182051787,0.0
58,SW1,0.5964612686458545,0.4514094897879941,0.7043974039181458,0.8504333240145373,0.4795817306984124,0.2200903011438019,0.02707260676623329,0.16420982280051158,0.14233336212871253,0.14864311102165215,0.09543060921898676,0.19728049170093834,0.018396754087268964,0.01251635036382007,0.004164188960546159,0.007274644168055641
59,SW11,0.5964612686458545,0.415642334961978,0.6538055468309499,0.4455516581632653,0.2678828208241895,0.2400651341758433,0.048478504890375064,0.21746519735986491,0.19034552668046864,0.2094717928984747,0.13976674148318166,0.2796869891502836,0.05333393170198573,0.04152654122544523,0.015557067865618567,0.027008240726099787
60,SW12,0.6508142410526807,0.3810050242535209,0.5157095156736893,0.6405754848523261,0.5070084499793766,0.2280850799077121,0.07278320121367879,0.2860738618023357,0.27152420005638755,0.3171655960011316,0.2186216552830392,0.4591687762998844,0.023610976774647886,0.02659069325735992,0.02071684227571458,0.03579278614620334
61,SW13,0.7657435211791535,0.3591815583156417,0.5950259378198117,0.6710362518389981,0.5661951501442899,0.30032419730015164,0.033901445892188985,0.23588632808348275,0.2070101392888575,0.2168037434866573,0.15127490822341602,0.2987089540375719,0.05450543659373957,0.08572690821069395,0.034964849577399607,0.054882967565585916
62,SW14,0.0,0.1332369796141135,0.1637910755345866,0.13783176041702155,0.046033981862776886,0.24823794137514146,0.10769697678184212,0.3844815336903111,0.3539167337525065,0.5303033224299306,0.31597306387759105,0.8716768556070876,0.2917968353260915,0.3038564219914334,0.040382823247489014,0.06413125325492867
63,SW15,0.5293117500477708,0.22740029067150264,0.21318965888232555,0.2730742164239701,0.10686629575853113,0.06756503512649906,0.2327381395647697,0.3546339618196147,0.3257992030498453,0.44502625750084296,0.28267406783685994,0.7276957831402736,0.07519504977132094,0.04407034612984269,0.016526361350627117,0.026690964245262135
64,SW16,0.4928501639870646,0.1883464880669866,0.1555386949924128,0.1834896733877006,0.10972879236608994,0.08740111754686794,1.0,0.35155028997279125,0.30157423276627937,0.4343416212047062,0.27328909380145583,0.7074197938588138,0.22738905789753247,0.20420507799796658,0.09020086319635086,0.1722397668879005
65,SW17,0.5878136965718017,0.3938650306748467,0.6670444286510058,0.6724489795918368,0.4528842503542356,0.3873645091156962,0.04005473063513265,0.3439918473067869,0.2843763168717923,0.3328686663862295,0.20708442667366064,0.4323632639488697,0.052525738451160243,0.025188940724803367,0.009403723720314536,0.015599562924949852
66,SW18,0.6237829996838085,0.4277789913186752,0.6264377295419059,0.6364825930372149,0.6141300958607594,0.29249677892167936,0.021260536979562573,0.1631356138568761,0.13682334192938114,0.1354031122324907,0.08897396559145783,0.1889154833493483,0.27444938689522086,0.22984759805411978,0.1147105382180009,0.19189295859205197
67,SW19,0.5964612686458545,0.4730983599983961,0.7268281179510316,0.7436172849706685,0.6201888382343409,0.4247380414546286,0.02192720654593204,0.1815572293376503,0.16059491044541938,0.1608979757438743,0.10392848361978343,0.21587379876283366,0.04832449053908736,0.03027092719533431,0.016270177181125896,0.027810916015784296
68,SW1E,0.5964612686458545,0.5235991820040901,0.6473335687134723,0.6724489795918368,0.3648015809313989,0.24823794137514146,0.010602687166544429,0.09486843923566048,0.07853646455186941,0.08280288478539341,0.036286001093366486,0.10819090510517708,0.0245304023386163,0.03027092719533431,0.012519105191415074,0.02020496694704213
69,SW1H,0.5711571423614725,0.2886600758079011,0.4203994137080381,0.4717239649614966,0.28400713762307744,0.2204199537367916,0.08894002623463698,0.26701826227718184,0.2385738093780357,0.2770778956460228,0.18991339787291556,0.39276888797801335,0.14173969109433718,0.10122541958649005,0.034109392799811664,0.06062627806087337
70,SW1V,0.13125938310082566,0.17936908914895205,0.13385090512727355,0.12543848810911573,0.0621500589746269,0.0656843633149123,0.14153683574658835,0.36781551265030976,0.3334991345243091,0.480996794675901,0.2991614982410065,0.7875548536370497,1.0,1.0,1.0,1.0
71,SW1W,0.5964612686458545,0.2611447326510545,0.3726097588483781,0.3708474421158598,0.22872980821757466,0.18191275579096045,0.24924903488526415,0.3137793155952872,0.2810409429261044,0.3567733400503259,0.23376195631059024,0.5342053791104747,0.12839341808225688,0.07975020654283117,0.0498465729686674,0.07790279329875141
72,SW3,0.9088397268464612,0.4986544660497037,0.7779593530731621,0.8335316189255971,0.7299880302159093,0.24823794137514146,0.017107354560377683,0.18151315082778727,0.1543774516048961,0.15496140842431852,0.09166290681118992,0.19820014436630204,0.04120681790194682,0.038755651165526636,0.017259637728720884,0.02862817440282081
73,SW5,0.5997613653723489,0.4128349775538753,0.5702851678177281,0.5847440615590499,0.5086323987354539,0.31394485846975434,0.038080052964390966,0.2034035247445692,0.18742300874357146,0.19179503166666864,0.13851617964964338,0.27389138357938725,0.17086392246202328,0.11915801589714632,0.05665607416281872,0.10681280184072142
74,SW6,0.3964470351479824,0.27432565157359823,0.2494857302832845,0.3803764068556485,0.4582947903833498,0.004893122542146345,0.08714693992469398,0.4423031188956439,0.3622055053480877,0.5399164136122628,0.3166321638397178,0.8597003832554356,0.2067318588848092,0.08647716858689734,0.039921841053706275,0.06761269097900285
75,SW7,0.6098551465651121,0.2930859634858453,0.4188495567883115,0.4504947839845531,0.2885117651361268,0.24823794137514146,0.10242486575982726,0.3652548211574903,0.33868078286477765,0.4724431706910744,0.294524711316403,0.7439954870537193,0.023759019380188963,0.021889065684967155,0.00804915728041065,0.014184234208359662
76,SW9,0.7556497927610198,0.3751886030485815,0.572959509472051,0.6412259397542321,0.5584614964746301,0.25433708165595553,0.03842924371437473,0.19603337298168647,0.1733017557746451,0.1859018440453488,0.12662746495422275,0.2521280447030154,0.03245578461817649,0.018765139057100633,0.01107546233479069,0.017128286686325718
77,TW1,0.3685083186426268,0.0575566285886808,0.10436144696265116,0.14389897041209745,0.25565153195389945,0.008703759243810765,0.13721738785837778,0.364609796890962,0.34125423370989283,0.5083108622541734,0.29213548046795695,0.843656166556246,0.17911656218503055,0.10906894730772267,0.039518868531699114,0.07852010925671865
78,TW11,0.5964612686458545,0.4000591106533519,0.5810925644916543,0.4610290197793786,0.3946007190898688,0.3015027834712599,0.017588590984332318,0.12863169692299667,0.11061194653632077,0.11292546892983192,0.06449620565302057,0.14905826625701382,0.039775331559700665,0.02850642757086078,0.009864736772736846,0.014625679468397766
79,TW7,0.5964612686458545,0.3869377738825592,0.5491036386353101,0.6284325248423978,0.6771188504153725,0.34234572805922475,0.017356990442696712,0.12856998398762345,0.1124301028208283,0.11526349815924837,0.06304703299197356,0.1489566468313737,0.04204159073508008,0.027608052482634423,0.010801287496712598,0.013920512036232615
80,TW8,0.3276561083594992,0.3545481677997017,0.7723179166648757,0.5392248642576297,0.6034080301248346,0.3619621863540779,0.005657636907974092,0.06708249493962265,0.05215126989199298,0.05336462941517886,0.013263037134342487,0.07615287242575536,0.022942108208551047,0.023868871079699625,0.0074138979103950155,0.010242499903280198
81,TW9,0.5964612686458545,0.3545481677997017,0.9957716868993424,0.929733279450394,0.4582947903833498,0.24823794137514146,0.010988655267601986,0.09740014288666446,0.08284711258244867,0.08408216409710745,0.03678134084338205,0.1105878183597824,0.02314974954200135,0.011905998403432917,0.0029653528657250603,0.003779928617315789
82,W1,0.3857101799849114,0.2174896912400684,0.20231247081825612,0.22321233837046275,0.12838207748650027,0.027193324876409054,0.303551652494557,0.3242054658599899,0.2928682614887165,0.38432723945405856,0.24454174763333025,0.5813059208963596,0.0247477016522046,0.018232265355880715,0.006026784144310102,0.008196740132535444
83,W10,0.5964612686458545,0.3004994975025125,0.41653883544610576,0.4441558441558442,0.2549739256901416,0.09656920029717236,0.08116492409837585,0.30640605009680644,0.2917341228636188,0.3974608383135364,0.23086196169406256,0.5519238536180412,0.05611100505096397,0.04524536136120942,0.021965927936077188,0.024954384549064117
84,W11,0.6482724092338645,0.35639247834129595,0.4133318646558939,0.392228812707349,0.31027435989599844,0.21832574319386944,0.0767026581337045,0.25409081954696144,0.22622271237696334,0.2645753467715143,0.17259147611011885,0.3564508791731489,0.10065558419100082,0.20138243081927962,0.06515799524440528,0.10267162599805701
85,W12,0.35070099159253754,0.2131310743040605,0.16588517678883452,0.4643819792067772,0.4052346772125688,0.24823794137514146,0.07788280894660167,0.4257853801771305,0.35002640586018385,0.5689059989224329,0.30554109793669904,0.905475569296525,0.1892141834033741,0.20302059138063738,0.10620359271721294,0.2133413178845357
86,W14,0.4940357121845032,0.2237439893881612,0.31746090763535645,0.2719484444284545,0.18953471941428654,0.24823794137514146,0.10594971212463092,0.2870067304987871,0.2644510201878749,0.33430911684625153,0.2070726114807636,0.4627483003312399,0.1118010743345266,0.129736560979186,0.07666328403817428,0.10205942186498504
87,W1B,0.5964612686458545,0.1918200408997955,0.27173524948674466,0.3208775510204082,0.4582947903833498,0.24823794137514146,0.07004990370969093,0.43097077452236543,0.3572789391826259,0.5813087418798879,0.3079346013831966,0.901944614130922,0.14920818875621134,0.10340636615477732,0.040747090170631134,0.059773319877708384
88,W1J,0.22705456497289986,0.4072949044412829,0.5667473929992899,0.6334959291273627,0.38263036293782027,0.269312220762948,0.03544893407807365,0.1930026647603609,0.16845875459024892,0.1804447138642006,0.11535888852377382,0.2346950752977121,0.05702529704871346,0.05666460897362856,0.023717006215169475,0.028427186448899355
89,W1K,0.6183011395460651,0.29924884034116417,0.44922187214030057,0.4560140870507494,0.3413234472971991,0.2268026576979212,0.1333511479600918,0.2882659101372512,0.2589726697173517,0.31903711264862056,0.20738137289072547,0.4507862935121512,0.04635510300160987,0.03771934776768507,0.013929818238353684,0.016755182308077064
90,W1T,0.5490748239776113,0.2458899726255055,0.3378824687402748,0.26704525288376224,0.14429631787747116,0.24823794137514146,0.23247146714186126,0.35806863503430675,0.3292160746895668,0.4754739722245643,0.2842984275590331,0.7816581267810315,0.10037613035151807,0.09686551644032111,0.03956889609601659,0.06404798152455592
91,W1W,0.8200614664801266,0.4556367472939706,0.6065275431614512,0.6682264065847334,0.6935028551587916,0.3574211427401376,0.032912258467995475,0.1867276828344134,0.17219930714570011,0.1864636560626929,0.1110054593328528,0.2365666869031451,0.07500400776733288,0.07544878418616595,0.035299191147854805,0.04736683243393323
